geo_code,geo_label,geo_labelw,label,name,x,y
W06000016,Rhondda Cynon Taf,Rhondda Cynon Taf,W92000004W06000016,Rhondda Cynon Taf,300778.898623241,195591.659779296
S12000013,Eilean Siar,,S92000003S12000013,Eilean Siar,111366.808450321,901330.575321249
W06000013,Bridgend,Pen-y-bont ar Ogwr,W92000004W06000013,Bridgend,289143.169493958,185318.274755534
E07000138,Lincoln,,E92000001E07000138,Lincoln,496571.853817439,370715.902013191
E07000166,Richmondshire,,E92000001E07000166,Richmondshire,404365.173653725,496225.967910388
E07000105,Ashford,,E92000001E07000105,Ashford,596821.442858501,139981.709949635
95JJ,Coleraine,,N9200000295JJ     ,Coleraine,101133.295671872,584876.691233236
W06000022,Newport,Casnewydd,W92000004W06000022,Newport,333419.289426687,186510.663008882
E08000034,Kirklees,,E92000001E08000034,Kirklees,415750.341754746,414562.297961696
E07000126,South Ribble,,E92000001E07000126,South Ribble,353236.591242376,425982.561505533
S12000006,Dumfries & Galloway,,S92000003S12000006,Dumfries & Galloway,274988.642957343,576940.296945755
E09000023,Lewisham,,E92000001E09000023,Lewisham,537666.019986324,174002.350848372
E06000018,Nottingham,,E92000001E06000018,Nottingham,455412.609118913,340674.339073241
E09000028,Southwark,,E92000001E09000028,Southwark,533855.433353937,176787.238268188
E07000133,Melton,,E92000001E07000133,Melton,477218.260527012,322703.652879635
E07000219,Nuneaton and Bedworth,,E92000001E07000219,Nuneaton and Bedworth,435676.435090101,289376.29167973
95DD,Ballymena,,N9200000295DD     ,Ballymena,127968.218594107,563454.123811543
E07000097,East Hertfordshire,,E92000001E07000097,East Hertfordshire,537238.944183079,220372.133980189
E06000039,Slough,,E92000001E06000039,Slough,498212.461648699,179777.431824293
E07000199,Tamworth,,E92000001E07000199,Tamworth,421903.978220839,303234.27673597
E07000173,Gedling,,E92000001E07000173,Gedling,459162.900586932,348260.415204686
E07000082,Stroud,,E92000001E07000082,Stroud,379369.395931353,203434.274985709
E06000034,Thurrock,,E92000001E06000034,Thurrock,564793.20192846,181231.01401701
W06000019,Blaenau Gwent,Blaenau Gwent,W92000004W06000019,Blaenau Gwent,317716.089338401,208237.85687513
E09000025,Newham,,E92000001E09000025,Newham,541443.933459316,182849.030704303
S12000046,Glasgow City,,S92000003S12000046,Glasgow City,259074.679073402,665040.861241606
E06000027,Torbay,,E92000001E06000027,Torbay,291435.921785557,61204.1001732138
E09000024,Merton,,E92000001E09000024,Merton,525475.119955001,169421.454851374
E07000030,Eden,,E92000001E07000030,Eden,359937.554173947,524358.243844939
E06000017,Rutland,,E92000001E06000017,Rutland,491087.85221178,307849.390195709
E07000209,Guildford,,E92000001E07000209,Guildford,500487.372546903,150829.994339558
E07000188,Sedgemoor,,E92000001E07000188,Sedgemoor,333508.317751611,143270.091958003
E06000035,Medway,,E92000001E06000035,Medway,578722.513997987,172765.214873558
E09000029,Sutton,,E92000001E09000029,Sutton,526975.827469017,164132.329004241
E07000148,Norwich,,E92000001E07000148,Norwich,622251.159358122,308846.243930664
S12000038,Renfrewshire,,S92000003S12000038,Renfrewshire,240901.216140219,664547.27637896
E06000006,Halton,,E92000001E06000006,Halton,352242.097396938,383224.561321534
E07000177,Cherwell,,E92000001E07000177,Cherwell,449873.840323312,229169.948552612
E07000081,Gloucester,,E92000001E07000081,Gloucester,383545.873746463,216779.516269067
E09000019,Islington,,E92000001E09000019,Islington,531128.976974335,184977.790405296
E07000119,Fylde,,E92000001E07000119,Fylde,339289.91427318,432352.575225315
95FF,Banbridge,,N9200000295FF     ,Banbridge,129341.822358171,500887.469876952
E07000226,Crawley,,E92000001E07000226,Crawley,527317.23122429,137814.332130744
E06000013,North Lincolnshire,,E92000001E06000013,North Lincolnshire,493236.697762415,411738.952634303
E07000108,Dover,,E92000001E07000108,Dover,629824.089366886,151046.506117944
E06000014,York,,E92000001E06000014,York,461681.008697264,451811.247386122
95HH,Carrickfergus,,N9200000295HH     ,Carrickfergus,154221.583933127,545242.21298778
E06000016,Leicester,,E92000001E06000016,Leicester,459074.587874826,304818.653257455
E07000062,Hastings,,E92000001E07000062,Hastings,580957.23436836,110906.978173506
E07000010,Fenland,,E92000001E07000010,Fenland,539785.295169159,298106.618128023
E08000020,Gateshead,,E92000001E08000020,Gateshead,420415.369434574,560123.461992919
E41000052,"Cornwall,Isles of Scilly",,E92000001E41000052,"Cornwall,Isles of Scilly",198501.20932839,59715.1998989602
W06000015,Cardiff,Caerdydd,W92000004W06000015,Cardiff,316848.315370861,179515.663805987
E07000026,Allerdale,,E92000001E07000026,Allerdale,319771.88108167,535861.934128396
E08000024,Sunderland,,E92000001E08000024,Sunderland,435260.560374251,554097.899262715
E07000050,North Dorset,,E92000001E07000050,North Dorset,382779.882880782,112584.861909608
E07000218,North Warwickshire,,E92000001E07000218,North Warwickshire,425319.31513069,294468.374610767
E07000099,North Hertfordshire,,E92000001E07000099,North Hertfordshire,524280.553564745,230498.80508279
E07000103,Watford,,E92000001E07000103,Watford,510514.290339517,197798.8683259
E08000017,Doncaster,,E92000001E08000017,Doncaster,460015.792559934,405676.851909422
S12000045,East Dunbartonshire,,S92000003S12000045,East Dunbartonshire,261146.442420515,675904.798181602
E07000120,Hyndburn,,E92000001E07000120,Hyndburn,374398.666838288,429213.288645388
E06000054,Wiltshire,,E92000001E06000054,Wiltshire,403958.586387645,155333.568056118
E07000234,Bromsgrove,,E92000001E07000234,Bromsgrove,399006.396738921,273744.019331767
E07000101,Stevenage,,E92000001E07000101,Stevenage,524661.812494478,224413.936945001
W06000006,Wrexham,Wrecsam,W92000004W06000006,Wrexham,331769.935926582,344143.231263027
E07000072,Epping Forest,,E92000001E07000072,Epping Forest,548554.955533335,203311.560334446
S12000040,West Lothian,,S92000003S12000040,West Lothian,301655.153134114,666880.053642132
E09000011,Greenwich,,E92000001E09000011,Greenwich,542856.254186946,177051.777171477
E07000048,Christchurch,,E92000001E07000048,Christchurch,415035.812105057,95787.6208205904
E07000220,Rugby,,E92000001E07000220,Rugby,445814.942956402,276471.093351573
E07000141,South Kesteven,,E92000001E07000141,South Kesteven,499899.653040337,329561.755465418
E07000216,Waverley,,E92000001E07000216,Waverley,495733.273948005,139840.602612673
W06000023,Powys,Powys,W92000004W06000023,Powys,304004.293218309,270453.002951934
S12000019,Midlothian,,S92000003S12000019,Midlothian,330543.439448984,660445.753624961
E08000022,North Tyneside,,E92000001E08000022,North Tyneside,430966.338722059,570503.931050181
E07000221,Stratford-on-Avon,,E92000001E07000221,Stratford-on-Avon,425886.640640179,253459.353621028
E06000030,Swindon,,E92000001E06000030,Swindon,417852.141674656,185881.416031645
E06000055,Bedford,,E92000001E06000055,Bedford,504204.72764882,255641.513903825
E08000018,Rotherham,,E92000001E08000018,Rotherham,447552.245905679,390436.784010098
S12000015,Fife,,S92000003S12000015,Fife,330372.933602305,704630.193215924
E06000001,Hartlepool,,E92000001E06000001,Hartlepool,448108.679089826,530697.650791005
E07000132,Hinckley and Bosworth,,E92000001E07000132,Hinckley and Bosworth,441325.891636305,302252.966661374
E07000121,Lancaster,,E92000001E07000121,Lancaster,353307.502617604,463914.990991859
E06000024,North Somerset,,E92000001E06000024,North Somerset,344360.092416922,165875.210892547
E07000190,Taunton Deane,,E92000001E07000190,Taunton Deane,318912.20882736,124098.248547699
E07000189,South Somerset,,E92000001E07000189,South Somerset,350269.794606767,121211.945157935
E07000075,Rochford,,E92000001E07000075,Rochford,594710.686798176,191802.994038117
E06000045,Southampton,,E92000001E06000045,Southampton,442363.3586812,113232.445463144
W06000010,Carmarthenshire,Sir Gaerfyrddin,W92000004W06000010,Carmarthenshire,251265.412241399,224570.470493373
E07000052,West Dorset,,E92000001E07000052,West Dorset,359321.724473364,98484.0747829486
E09000006,Bromley,,E92000001E09000006,Bromley,542895.892162766,165656.54502873
95XX,North Down,,N9200000295XX     ,North Down,160098.030076517,534089.305694608
E06000020,Telford and Wrekin,,E92000001E06000020,Telford and Wrekin,367088.903554902,314840.459487726
E07000196,South Staffordshire,,E92000001E07000196,South Staffordshire,388128.589131465,303085.416461883
E07000115,Tonbridge and Malling,,E92000001E07000115,Tonbridge and Malling,564564.565508317,155358.853718163
95MM,Derry,,N9200000295MM     ,Derry,66601.8368112206,573994.765001001
E07000033,Bolsover,,E92000001E07000033,Bolsover,448355.315808259,368973.261129695
E07000222,Warwick,,E92000001E07000222,Warwick,428413.296619708,268068.813366702
E07000035,Derbyshire Dales,,E92000001E07000035,Derbyshire Dales,420594.761085488,359041.342709536
S12000030,Stirling,,S92000003S12000030,Stirling,255068.803015347,708184.298284898
E07000198,Staffordshire Moorlands,,E92000001E07000198,Staffordshire Moorlands,401353.020043885,353565.62130193
E08000008,Tameside,,E92000001E08000008,Tameside,395930.32282851,397861.267697162
E07000041,Exeter,,E92000001E07000041,Exeter,293494.541812983,92422.2956195019
95QQ,Larne,,N9200000295QQ     ,Larne,149091.788073454,560440.136527958
E07000047,West Devon,,E92000001E07000047,West Devon,255457.015255768,86043.9609844783
W06000012,Neath Port Talbot,Castell-nedd Port Talbot,W92000004W06000012,Neath Port Talbot,279561.36700666,199320.957613444
E06000056,Central Bedfordshire,,E92000001E06000056,Central Bedfordshire,507430.327833833,235397.875184377
E07000197,Stafford,,E92000001E07000197,Stafford,388210.543126876,327864.756200276
S12000018,Inverclyde,,S92000003S12000018,Inverclyde,228642.03290462,671321.142687642
E08000030,Walsall,,E92000001E08000030,Walsall,402375.570131362,300163.978420456
E07000208,Epsom and Ewell,,E92000001E07000208,Epsom and Ewell,521197.540630783,161443.22846308
E06000047,County Durham,,E92000001E06000047,County Durham,410417.268431148,533392.242565223
95ZZ,Strabane,,N9200000295ZZ     ,Strabane,50991.3107907552,554367.617146878
W06000005,Flintshire,Sir y Fflint,W92000004W06000005,Flintshire,322432.946523559,369608.14028681
E06000051,Shropshire,,E92000001E06000051,Shropshire,350418.637362647,304381.087679633
W06000003,Conwy,Conwy,W92000004W06000003,Conwy,283944.333222871,361819.440457545
E07000201,Forest Heath,,E92000001E07000201,Forest Heath,572499.727580157,275982.071873486
E07000153,Kettering,,E92000001E07000153,Kettering,484044.565501538,281623.327309774
E07000125,Rossendale,,E92000001E07000125,Rossendale,382447.275527234,421963.713675283
E09000016,Havering,,E92000001E09000016,Havering,554005.144137554,187250.532379148
E09000017,Hillingdon,,E92000001E09000017,Hillingdon,507889.558355846,183653.114073921
E07000070,Chelmsford,,E92000001E07000070,Chelmsford,571445.608771126,205880.075611732
E06000048,Northumberland,,E92000001E06000048,Northumberland,395883.5340661,594140.482424466
E41000324,"City of London,Westminster",,E92000001E41000324,"City of London,Westminster",528336.827772752,181022.156177362
E07000168,Scarborough,,E92000001E07000168,Scarborough,488805.758728993,497623.042128129
E07000112,Shepway,,E92000001E07000112,Shepway,609920.683133031,132536.910914499
E07000174,Mansfield,,E92000001E07000174,Mansfield,455394.601444719,364053.182917717
E07000095,Broxbourne,,E92000001E07000095,Broxbourne,534962.819255642,204735.96694827
E07000203,Mid Suffolk,,E92000001E07000203,Mid Suffolk,611204.122042009,265465.551430956
E07000142,West Lindsey,,E92000001E07000142,West Lindsey,501368.556830137,389515.243009476
W06000011,Swansea,Abertawe,W92000004W06000011,Swansea,257460.259503962,195654.476836297
E06000038,Reading,,E92000001E06000038,Reading,470705.910654716,173155.74382106
E06000008,Blackburn with Darwen,,E92000001E06000008,Blackburn with Darwen,369223.740660366,421898.445633546
S12000023,Orkney Islands,,S92000003S12000023,Orkney Islands,340628.721687157,1016250.93878345
S12000034,Aberdeenshire,,S92000003S12000034,Aberdeenshire,361954.527757367,816887.745062356
E07000066,Basildon,,E92000001E07000066,Basildon,570943.798402832,190801.661866533
E07000205,Suffolk Coastal,,E92000001E07000205,Suffolk Coastal,633441.812816077,257093.374077439
E07000217,Woking,,E92000001E07000217,Woking,500403.679582329,158179.060086348
E07000128,Wyre,,E92000001E07000128,Wyre,343989.055133179,445540.586566783
